"","sample","depth","lat","lon","qPCR"
"1078",1134,150,45.23051167,-124.3822383,2.57166666666667
"1079",1135,150,45.23051167,-124.3822383,4.18466666666667
"1080",1136,100,45.23051167,-124.3822383,0.327333333333333
"1081",1137,100,45.23051167,-124.3822383,12.613
"1082",1138,50,45.23051167,-124.3822383,8.396
"1083",1139,50,45.23051167,-124.3822383,0.913111111111111
"1084",1140,0,45.23051167,-124.3822383,0.796
"1085",1141,0,45.23051167,-124.3822383,0.617666666666667
"1086",1143,500,45.23015167,-124.7401983,3.181
"1087",1144,500,45.23015167,-124.7401983,2.064
"1088",1145,300,45.23015167,-124.7401983,0.3505
"1089",1146,300,45.23015167,-124.7401983,0.396333333333333
"1090",1147,150,45.23015167,-124.7401983,0.285
"1091",1148,150,45.23015167,-124.7401983,0.403
"1092",1149,100,45.23015167,-124.7401983,0.556
"1093",1150,100,45.23015167,-124.7401983,0.584666666666667
"1094",1151,50,45.23015167,-124.7401983,0.32925
"1095",1152,50,45.23015167,-124.7401983,0.321
"1096",1153,0,45.23015167,-124.7401983,0.440857142857143
"1097",1154,0,45.23015167,-124.7401983,0.2045
"1098",1155,500,45.229345,-124.9035417,0.925
"1099",1156,500,45.229345,-124.9035417,0.609666666666667
"1100",1157,300,45.229345,-124.9035417,0.9895
"1101",1158,300,45.229345,-124.9035417,0.649
"1102",1160,150,45.229345,-124.9035417,0.634
"1103",1162,100,45.229345,-124.9035417,1.067
"1104",1165,0,45.229345,-124.9035417,0.376
"1105",1166,0,45.229345,-124.9035417,0.187333333333333
"1106",1167,500,45.23019167,-125.0626567,0.710666666666667
"1107",1168,500,45.23019167,-125.0626567,0.902666666666667
"1108",1169,300,45.23019167,-125.0626567,0.872
"1109",1170,300,45.23019167,-125.0626567,0.317
"1110",1175,50,45.23019167,-125.0626567,0.104
"1111",1176,50,45.23019167,-125.0626567,0.12
"1112",1178,0,45.23019167,-125.0626567,0.184
"1113",1180,500,45.06153167,-124.97965,0.303
"1114",1181,300,45.06153167,-124.97965,0.381
"1115",1182,300,45.06153167,-124.97965,0.614
"1116",1183,150,45.06153167,-124.97965,0.8765
"1117",1184,150,45.06153167,-124.97965,0.746
"1118",1187,50,45.06153167,-124.97965,0.285333333333333
"1119",1188,50,45.06153167,-124.97965,0.083
"1120",1190,0,45.06153167,-124.97965,0.5245
"1121",1191,500,45.063045,-124.8618883,0.558
"1122",1192,500,45.063045,-124.8618883,1.874
"1123",1193,300,45.063045,-124.8618883,1.03066666666667
"1124",1194,300,45.063045,-124.8618883,0.607
"1125",1196,150,45.063045,-124.8618883,0.1765
"1126",1199,50,45.063045,-124.8618883,0.075
"1127",1200,50,45.063045,-124.8618883,0.3015
"1128",1201,0,45.063045,-124.8618883,0.0625
"1129",1202,0,45.063045,-124.8618883,0.18975
"1130",1205,45,45.39631833,-124.0406283,55.714
"1131",1206,45,45.39631833,-124.0406283,1.55066666666667
"1132",1207,25,45.39631833,-124.0406283,36.3536666666667
"1133",1208,25,45.39631833,-124.0406283,22.301
"1134",1209,0,45.39631833,-124.0406283,0.79625
"1135",1210,0,45.39631833,-124.0406283,0.8573
"1136",1211,140,45.39731667,-124.21765,29.163
"1137",1212,140,45.39731667,-124.21765,18.2603333333333
"1138",1213,100,45.39731667,-124.21765,23.5113333333333
"1139",1214,100,45.39731667,-124.21765,4.756
"1140",1215,50,45.39731667,-124.21765,43.4556666666667
"1141",1216,50,45.39731667,-124.21765,33.2633333333333
"1142",1217,0,45.39731667,-124.21765,16.362
"1143",1218,0,45.39731667,-124.21765,0.872625
"1144",1219,291,45.39612167,-124.4226133,10.4223333333333
"1145",1220,291,45.39612167,-124.4226133,37.529
"1146",1221,150,45.39612167,-124.4226133,8.22033333333333
"1147",1222,150,45.39612167,-124.4226133,3.44133333333333
"1148",1223,100,45.39612167,-124.4226133,3.20966666666667
"1149",1224,100,45.39612167,-124.4226133,19.4806666666667
"1150",1225,50,45.39612167,-124.4226133,1.2125
"1151",1226,50,45.39612167,-124.4226133,1.4675
"1152",1227,0,45.39612167,-124.4226133,35.9826666666667
"1153",1228,0,45.39612167,-124.4226133,1.48861538461538
"1154",1229,485,45.39651833,-124.70627,5.377
"1155",1230,485,45.39651833,-124.70627,2.639
"1156",1231,300,45.39651833,-124.70627,1.1065
"1157",1232,300,45.39651833,-124.70627,2.51566666666667
"1158",1233,150,45.39651833,-124.70627,1.058
"1159",1235,100,45.39651833,-124.70627,0.274
"1160",1236,100,45.39651833,-124.70627,0.294
"1161",1239,0,45.39651833,-124.70627,0.221666666666667
"1162",1240,0,45.39651833,-124.70627,0.996666666666667
"1163",1241,500,45.39821167,-124.8227467,2.53766666666667
"1164",1242,500,45.39821167,-124.8227467,0.878666666666667
"1165",1243,300,45.39821167,-124.8227467,0.3265
"1166",1244,300,45.39821167,-124.8227467,64.421
"1167",1245,150,45.39821167,-124.8227467,2.11166666666667
"1168",1246,150,45.39821167,-124.8227467,2.069
"1169",1247,100,45.39821167,-124.8227467,2.65266666666667
"1170",1248,100,45.39821167,-124.8227467,0.784
"1171",1249,50,45.39821167,-124.8227467,0.003
"1172",1250,50,45.39821167,-124.8227467,0.1885
"1173",1251,0,45.39821167,-124.8227467,0.8465
"1174",1252,0,45.39821167,-124.8227467,1.17477777777778
"1175",1253,500,45.39852333,-124.9396417,0.455
"1176",1256,300,45.39852333,-124.9396417,0.517
"1177",1258,150,45.39852333,-124.9396417,0.217
"1178",1259,100,45.39852333,-124.9396417,1.99733333333333
"1179",1260,100,45.39852333,-124.9396417,0.561333333333333
"1180",1261,50,45.39852333,-124.9396417,0.063
"1181",1262,50,45.39852333,-124.9396417,0.085
"1182",1265,500,45.398275,-125.0283033,0.591
"1183",1266,500,45.398275,-125.0283033,0.534
"1184",1267,300,45.398275,-125.0283033,0.269
"1185",1268,300,45.398275,-125.0283033,0.932
"1186",1270,150,45.398275,-125.0283033,0.5505
"1187",1271,100,45.398275,-125.0283033,0.3955
"1188",1272,100,45.398275,-125.0283033,0.713
"1189",1279,0,45.73054833,-124.9361617,2.27318181818182
"1190",1280,0,45.73054833,-124.9361617,1.89114285714286
"1191",1281,500,45.73054833,-124.9361617,7.64133333333333
"1192",1282,500,45.73054833,-124.9361617,8.25866666666667
"1193",1283,300,45.73054833,-124.9361617,32.0793333333333
"1194",1284,300,45.73054833,-124.9361617,3.47566666666667
"1195",1285,150,45.73054833,-124.9361617,9.77966666666667
"1196",1286,150,45.73054833,-124.9361617,2.911
"1197",1287,100,45.73054833,-124.9361617,0.676333333333333
"1198",1288,100,45.73054833,-124.9361617,33.2156666666667
"1199",1289,50,45.73054833,-124.9361617,1.84566666666667
"1200",1290,50,45.73054833,-124.9361617,0.16
"1201",1291,500,45.73098833,-124.896025,106.597
"1202",1292,500,45.73098833,-124.896025,12.3546666666667
"1203",1293,300,45.73098833,-124.896025,18.006
"1204",1294,300,45.73098833,-124.896025,0.881
"1205",1295,150,45.73098833,-124.896025,5.33
"1206",1296,150,45.73098833,-124.896025,1.58233333333333
"1207",1297,100,45.73098833,-124.896025,1.936
"1208",1298,100,45.73098833,-124.896025,1354.38333333333
"1209",1299,50,45.73098833,-124.896025,0.644363636363636
"1210",1300,50,45.73098833,-124.896025,1.75566666666667
"1211",1301,0,45.73098833,-124.896025,11.2714444444444
"1212",1302,0,45.73098833,-124.896025,21.9257777777778
"1213",1303,500,45.73155833,-124.7744767,12.602
"1214",1304,500,45.73155833,-124.7744767,6.12733333333333
"1215",1305,300,45.73155833,-124.7744767,4.80933333333333
"1216",1306,300,45.73155833,-124.7744767,19.577
"1217",1307,150,45.73155833,-124.7744767,2.925
"1218",1308,100,45.73155833,-124.7744767,14.5296666666667
"1219",1309,100,45.73155833,-124.7744767,0.66
"1220",1310,50,45.73155833,-124.7744767,0.817
"1221",1311,50,45.73155833,-124.7744767,0.561666666666667
"1222",1312,0,45.73155833,-124.7744767,2.74333333333333
"1223",1313,0,45.73155833,-124.7744767,1.42388888888889
"1224",1314,0,45.73175,-124.3750117,1.269125
"1225",1315,0,45.73175,-124.3750117,0.3816
"1226",1316,150,45.73175,-124.3750117,3.53566666666667
"1227",1317,150,45.73175,-124.3750117,5.31366666666667
"1228",1318,100,45.73175,-124.3750117,13.4483333333333
"1229",1319,100,45.73175,-124.3750117,9.57733333333333
"1230",1320,50,45.73175,-124.3750117,4.654
"1231",1321,50,45.73175,-124.3750117,8.401
"1232",1322,0,45.73040333,-124.0066933,0.914
"1233",1323,0,45.73040333,-124.0066933,0.4092
"1234",1324,38,45.73040333,-124.0066933,21.714
"1235",1325,38,45.73040333,-124.0066933,9.984
"1236",1326,25,45.73040333,-124.0066933,273.430666666667
"1237",1327,25,45.73040333,-124.0066933,1.45333333333333
"1238",1328,3,45.73040333,-124.0066933,0.752666666666667
"1239",1329,3,45.73040333,-124.0066933,0.866333333333333
"1240",1330,0,46.06301167,-125.0776883,1.8126
"1241",1331,0,46.06301167,-125.0776883,8.7845
"1242",1332,500,46.06301167,-125.0776883,25.4253333333333
"1243",1333,500,46.06301167,-125.0776883,2.49533333333333
"1244",1334,300,46.06301167,-125.0776883,12.767
"1245",1335,300,46.06301167,-125.0776883,24.3046666666667
"1246",1336,150,46.06301167,-125.0776883,13.966
"1247",1337,150,46.06301167,-125.0776883,2.19433333333333
"1248",1338,100,46.06301167,-125.0776883,1.712
"1249",1339,100,46.06301167,-125.0776883,6.802
"1250",1340,50,46.06301167,-125.0776883,0.875333333333333
"1251",1341,50,46.06301167,-125.0776883,5.69866666666667
"1252",1343,0,46.06389833,-124.9583783,16.77025
"1253",1344,0,46.06389833,-124.9583783,5.081
"1254",1345,500,46.06389833,-124.9583783,6.712
"1255",1346,500,46.06389833,-124.9583783,1.954
"1256",1347,300,46.06389833,-124.9583783,2.36033333333333
"1257",1348,300,46.06389833,-124.9583783,3.23566666666667
"1258",1349,150,46.06389833,-124.9583783,1.2285
"1259",1350,150,46.06389833,-124.9583783,3.727
"1260",1351,100,46.06389833,-124.9583783,0.819
"1261",1352,100,46.06389833,-124.9583783,0.492
"1262",1353,50,46.06389833,-124.9583783,0.3824
"1263",1354,50,46.06389833,-124.9583783,1.97466666666667
"1264",1355,0,46.06427833,-124.84002,3.94388888888889
"1265",1356,0,46.06427833,-124.84002,11.1330909090909
"1266",1357,464,46.06427833,-124.84002,19.9713333333333
"1267",1358,464,46.06427833,-124.84002,3.78066666666667
"1268",1359,300,46.06427833,-124.84002,9.88666666666667
"1269",1360,300,46.06427833,-124.84002,5.183
"1270",1361,200,46.06427833,-124.84002,6.836
"1271",1362,200,46.06427833,-124.84002,3.58433333333333
"1272",1363,150,46.06427833,-124.84002,5.692
"1273",1364,150,46.06427833,-124.84002,4.153
"1274",1365,100,46.06427833,-124.84002,1.262
"1275",1366,100,46.06427833,-124.84002,2.36133333333333
"1276",1367,50,46.06427833,-124.84002,8.73233333333333
"1277",1368,50,46.06427833,-124.84002,7.71766666666667
"1278",1369,0,46.06373,-124.7150383,14.713
"1279",1370,0,46.06373,-124.7150383,1.74366666666667
"1280",1371,244,46.06373,-124.7150383,22.936
"1281",1372,244,46.06373,-124.7150383,69.4883333333333
"1282",1373,150,46.06373,-124.7150383,29.184
"1283",1374,150,46.06373,-124.7150383,21.0133333333333
"1284",1375,100,46.06373,-124.7150383,6.09166666666667
"1285",1376,100,46.06373,-124.7150383,2.68933333333333
"1286",1377,50,46.06373,-124.7150383,1.404
"1287",1378,50,46.06373,-124.7150383,58.7353333333333
"1288",1379,0,46.06318167,-124.59208,0.24
"1289",1380,0,46.06318167,-124.59208,0.831454545454545
"1290",1381,148,46.06318167,-124.59208,13.3876666666667
"1291",1382,148,46.06318167,-124.59208,44.971
"1292",1383,100,46.06318167,-124.59208,6.888
"1293",1384,100,46.06318167,-124.59208,2.648
"1294",1385,50,46.06318167,-124.59208,13.1566666666667
"1295",1386,50,46.06318167,-124.59208,2.129
"1296",1388,0,46.06385333,-124.06542,56.1102222222222
"1297",1389,0,46.06385333,-124.06542,13.9166666666667
"1298",1390,42,46.06385333,-124.06542,34.7056666666667
"1299",1391,42,46.06385333,-124.06542,7.77566666666667
"1300",1392,25,46.06385333,-124.06542,115.978666666667
"1301",1393,25,46.06385333,-124.06542,22.5206666666667
"1302",1395,0,46.39774333,-124.2423267,36.0942222222222
"1303",1396,0,46.39774333,-124.2423267,6.41866666666667
"1304",1397,48,46.39774333,-124.2423267,4.62266666666667
"1305",1398,48,46.39774333,-124.2423267,7.59433333333333
"1306",1399,25,46.39774333,-124.2423267,28.9386666666667
"1307",1400,25,46.39774333,-124.2423267,9.42433333333333
"1308",1401,3,46.39774333,-124.2423267,10.6186
"1309",1402,3,46.39774333,-124.2423267,11.9025
"1310",1403,0,46.39347,-124.5515067,3.09991666666667
"1311",1404,0,46.39347,-124.5515067,0.414428571428571
"1312",1405,140,46.39347,-124.5515067,49.8296666666667
"1313",1406,140,46.39347,-124.5515067,16.8206666666667
"1314",1407,100,46.39347,-124.5515067,29.7276666666667
"1315",1408,100,46.39347,-124.5515067,12.4256666666667
"1316",1409,50,46.39347,-124.5515067,14.1343333333333
"1317",1410,50,46.39347,-124.5515067,6.28033333333333
"1318",1411,0,46.395065,-124.5975783,0.947166666666667
"1319",1412,0,46.395065,-124.5975783,1.55625
"1320",1413,450,46.395065,-124.5975783,4.80633333333333
"1321",1414,450,46.395065,-124.5975783,4.05433333333333
"1322",1415,300,46.395065,-124.5975783,24.6953333333333
"1323",1416,300,46.395065,-124.5975783,28.8776666666667
"1324",1417,150,46.395065,-124.5975783,2.962
"1325",1418,150,46.395065,-124.5975783,0.732
"1326",1419,100,46.395065,-124.5975783,335.905
"1327",1420,100,46.395065,-124.5975783,1.73033333333333
"1328",1421,50,46.395065,-124.5975783,8.33733333333333
"1329",1422,50,46.395065,-124.5975783,46.6613333333333
"1330",1423,0,46.39761,-124.7151167,0.747
"1331",1424,0,46.39761,-124.7151167,0.441333333333333
"1332",1425,500,46.39761,-124.7151167,16.724
"1333",1426,500,46.39761,-124.7151167,2.18066666666667
"1334",1427,300,46.39761,-124.7151167,3.45833333333333
"1335",1428,300,46.39761,-124.7151167,5.01266666666667
"1336",1429,150,46.39761,-124.7151167,1.18633333333333
"1337",1430,150,46.39761,-124.7151167,1.23733333333333
"1338",1431,100,46.39761,-124.7151167,0.601
"1339",1432,100,46.39761,-124.7151167,1.551
"1340",1433,50,46.39761,-124.7151167,17.9753333333333
"1341",1434,50,46.39761,-124.7151167,1.24166666666667
"1342",1436,0,46.398595,-124.8364483,0.444666666666667
"1343",1437,500,46.398595,-124.8364483,2.44133333333333
"1344",1438,500,46.398595,-124.8364483,2.61266666666667
"1345",1439,300,46.398595,-124.8364483,19.5183333333333
"1346",1440,300,46.398595,-124.8364483,0.787
"1347",1441,150,46.398595,-124.8364483,1.993
"1348",1442,150,46.398595,-124.8364483,2.25866666666667
"1349",1443,100,46.398595,-124.8364483,1.593
"1350",1444,100,46.398595,-124.8364483,3.17466666666667
"1351",1445,50,46.398595,-124.8364483,3.204
"1352",1446,50,46.398595,-124.8364483,12.577
"1353",1447,0,46.39949833,-124.95556,12.1788333333333
"1354",1448,0,46.39949833,-124.95556,0.0713333333333333
"1355",1449,500,46.39949833,-124.95556,1.60733333333333
"1356",1450,500,46.39949833,-124.95556,23.1076666666667
"1357",1451,300,46.39949833,-124.95556,20.9226666666667
"1358",1452,300,46.39949833,-124.95556,6.25133333333333
"1359",1453,150,46.39949833,-124.95556,3.23033333333333
"1360",1454,150,46.39949833,-124.95556,1.52833333333333
"1361",1455,100,46.39949833,-124.95556,0.485
"1362",1456,100,46.39949833,-124.95556,0.4555
"1363",1457,50,46.39949833,-124.95556,0.561
"1364",1458,50,46.39949833,-124.95556,2.947
"1365",1460,0,46.73064167,-125.2485817,9.082
"1366",1461,0,46.73064167,-125.2485817,0.286166666666667
"1367",1462,500,46.73064167,-125.2485817,5.72366666666667
"1368",1463,500,46.73064167,-125.2485817,1.326
"1369",1464,300,46.73064167,-125.2485817,1.02466666666667
"1370",1465,300,46.73064167,-125.2485817,2.89933333333333
"1371",1466,150,46.73064167,-125.2485817,0.643333333333333
"1372",1467,150,46.73064167,-125.2485817,6.05266666666667
"1373",1468,100,46.73064167,-125.2485817,2.79233333333333
"1374",1469,100,46.73064167,-125.2485817,30.101
"1375",1470,50,46.73064167,-125.2485817,1.111
"1376",1472,0,46.73109667,-125.127575,23.8571111111111
"1377",1473,0,46.73109667,-125.127575,11.756
"1378",1474,500,46.73109667,-125.127575,2.036
"1379",1475,500,46.73109667,-125.127575,1.763
"1380",1476,300,46.73109667,-125.127575,68.8263333333333
"1381",1477,300,46.73109667,-125.127575,0.597
"1382",1478,150,46.73109667,-125.127575,0.771
"1383",1479,150,46.73109667,-125.127575,4.70266666666667
"1384",1480,100,46.73109667,-125.127575,2.63833333333333
"1385",1481,100,46.73109667,-125.127575,1.067
"1386",1482,50,46.73109667,-125.127575,3.28366666666667
"1387",1483,50,46.73109667,-125.127575,6.065
"1388",1485,0,46.73121333,-125.0062883,1.322875
"1389",1486,0,46.73121333,-125.0062883,2.141
"1390",1487,500,46.73121333,-125.0062883,2.129
"1391",1488,500,46.73121333,-125.0062883,2.48666666666667
"1392",1489,300,46.73121333,-125.0062883,0.903
"1393",1490,300,46.73121333,-125.0062883,1.3505
"1394",1491,150,46.73121333,-125.0062883,0.561
"1395",1492,150,46.73121333,-125.0062883,0.637
"1396",1493,100,46.73121333,-125.0062883,0.264
"1397",1494,100,46.73121333,-125.0062883,0.293666666666667
"1398",1495,50,46.73121333,-125.0062883,0.863
"1399",1496,50,46.73121333,-125.0062883,0.447333333333333
"1400",1497,0,46.72953,-124.8829967,1.02
"1401",1498,0,46.72953,-124.8829967,1.14255555555556
"1402",1499,500,46.72953,-124.8829967,7.56033333333333
"1403",1500,500,46.72953,-124.8829967,7.448
"1404",1501,300,46.72953,-124.8829967,4.76866666666667
"1405",1502,300,46.72953,-124.8829967,5.05233333333333
"1406",1503,150,46.72953,-124.8829967,0.4955
"1407",1504,150,46.72953,-124.8829967,0.5475
"1408",1505,100,46.72953,-124.8829967,39.4946666666667
"1409",1506,100,46.72953,-124.8829967,0.535
"1410",1507,50,46.72953,-124.8829967,4.198
"1411",1508,50,46.72953,-124.8829967,1.16066666666667
"1412",1509,0,46.73027167,-124.8444367,4.153
"1413",1510,0,46.73027167,-124.8444367,0.54025
"1414",1511,300,46.73027167,-124.8444367,5.406
"1415",1512,300,46.73027167,-124.8444367,10.1643333333333
"1416",1513,150,46.73027167,-124.8444367,1.226
"1417",1514,150,46.73027167,-124.8444367,2.525
"1418",1515,100,46.73027167,-124.8444367,1.90033333333333
"1419",1516,100,46.73027167,-124.8444367,2.32833333333333
"1420",1517,50,46.73027167,-124.8444367,1.57933333333333
"1421",1518,50,46.73027167,-124.8444367,0.456
"1422",1519,0,46.72985,-124.7129383,1.380125
"1423",1520,0,46.72985,-124.7129383,0.721428571428571
"1424",1521,150,46.72985,-124.7129383,0.858666666666667
"1425",1522,150,46.72985,-124.7129383,1.37466666666667
"1426",1523,100,46.72985,-124.7129383,0.906666666666667
"1427",1524,100,46.72985,-124.7129383,0.349
"1428",1525,50,46.72985,-124.7129383,1.413
"1429",1526,50,46.72985,-124.7129383,2.01666666666667
"1430",1528,0,46.73069833,-124.2712383,0.4736
"1431",1529,0,46.73069833,-124.2712383,0.898
"1432",1530,40,46.73069833,-124.2712383,4.32366666666667
"1433",1531,40,46.73069833,-124.2712383,0.582333333333333
"1434",1532,25,46.73069833,-124.2712383,6.071
"1435",1533,25,46.73069833,-124.2712383,1.95983333333333
"1436",1536,0,47.063255,-124.396465,0.725833333333333
"1437",1537,50,47.063255,-124.396465,0.902
"1438",1538,50,47.063255,-124.396465,0.399
"1439",1539,25,47.063255,-124.396465,1.68033333333333
"1440",1540,25,47.063255,-124.396465,3.26366666666667
"1441",1541,0,47.06391667,-124.8705967,1.83511111111111
"1442",1542,0,47.06391667,-124.8705967,6.36886666666667
"1443",1543,143,47.06391667,-124.8705967,6.4895
"1444",1544,143,47.06391667,-124.8705967,2.84933333333333
"1445",1545,100,47.06391667,-124.8705967,12.867
"1446",1546,100,47.06391667,-124.8705967,4.04233333333333
"1447",1547,50,47.06391667,-124.8705967,3.15633333333333
"1448",1548,50,47.06391667,-124.8705967,2.823
"1449",1549,0,47.06398,-124.9667317,2.49288888888889
"1450",1550,0,47.06398,-124.9667317,5.52788888888889
"1451",1551,500,47.06398,-124.9667317,8.267
"1452",1552,500,47.06398,-124.9667317,796.135
"1453",1553,300,47.06398,-124.9667317,4.135
"1454",1554,300,47.06398,-124.9667317,12.575
"1455",1555,150,47.06398,-124.9667317,2.77866666666667
"1456",1556,150,47.06398,-124.9667317,3.08033333333333
"1457",1557,100,47.06398,-124.9667317,3.29966666666667
"1458",1558,100,47.06398,-124.9667317,6.18866666666667
"1459",1559,50,47.06398,-124.9667317,11.7676666666667
"1460",1560,50,47.06398,-124.9667317,12.597
"1461",1561,0,47.06470333,-125.0875867,0.910333333333333
"1462",1562,0,47.06470333,-125.0875867,1.25428571428571
"1463",1563,500,47.06470333,-125.0875867,5.46533333333333
"1464",1564,500,47.06470333,-125.0875867,8.667
"1465",1565,300,47.06470333,-125.0875867,4.02133333333333
"1466",1566,300,47.06470333,-125.0875867,14.534
"1467",1567,150,47.06470333,-125.0875867,3.342
"1468",1568,150,47.06470333,-125.0875867,2.12233333333333
"1469",1569,100,47.06470333,-125.0875867,0.759333333333333
"1470",1570,100,47.06470333,-125.0875867,0.567
"1471",1571,50,47.06470333,-125.0875867,0.278333333333333
"1472",1572,50,47.06470333,-125.0875867,1.12433333333333
"1473",1573,0,47.06442,-125.2157667,15.5646666666667
"1474",1574,0,47.06442,-125.2157667,15.505
"1475",1575,500,47.06442,-125.2157667,1.549
"1476",1576,500,47.06442,-125.2157667,0.329
"1477",1577,300,47.06442,-125.2157667,0.958
"1478",1578,300,47.06442,-125.2157667,0.918
"1479",1579,150,47.06442,-125.2157667,0.958
"1480",1580,150,47.06442,-125.2157667,0.581
"1481",1581,100,47.06442,-125.2157667,0.273
"1482",1582,100,47.06442,-125.2157667,0.21
"1483",1583,50,47.06442,-125.2157667,1.44366666666667
"1484",1584,50,47.06442,-125.2157667,0.489
"1485",1585,0,47.39716667,-125.3096067,23.2456666666667
"1486",1586,0,47.39716667,-125.3096067,0.049
"1487",1588,500,47.39716667,-125.3096067,0.8535
"1488",1589,300,47.39716667,-125.3096067,0.902
"1489",1590,300,47.39716667,-125.3096067,0.227
"1490",1591,150,47.39716667,-125.3096067,1.004
"1491",1592,150,47.39716667,-125.3096067,1.0145
"1492",1593,100,47.39716667,-125.3096067,1.19266666666667
"1493",1594,100,47.39716667,-125.3096067,1.17266666666667
"1494",1595,50,47.39716667,-125.3096067,0.174
"1495",1596,50,47.39716667,-125.3096067,4.89833333333333
"1496",1597,0,47.39715333,-125.1886517,1.105
"1497",1598,0,47.39715333,-125.1886517,1.056
"1498",1599,500,47.39715333,-125.1886517,0.846666666666667
"1499",1600,500,47.39715333,-125.1886517,0.993333333333333
"1500",1603,150,47.39715333,-125.1886517,0.532333333333333
"1501",1604,150,47.39715333,-125.1886517,1.311
"1502",1606,100,47.39715333,-125.1886517,0.293
"1503",1607,50,47.39715333,-125.1886517,0.757
"1504",1608,50,47.39715333,-125.1886517,0.145333333333333
"1505",1611,0,47.39686,-125.065295,0.536666666666667
"1506",1612,0,47.39686,-125.065295,0.384
"1507",1613,500,47.39686,-125.065295,1.47466666666667
"1508",1614,500,47.39686,-125.065295,0.767333333333333
"1509",1615,300,47.39686,-125.065295,0.522
"1510",1616,300,47.39686,-125.065295,60.643
"1511",1617,150,47.39686,-125.065295,1.30533333333333
"1512",1618,150,47.39686,-125.065295,11.2876666666667
"1513",1620,100,47.39686,-125.065295,0.663
"1514",1621,50,47.39686,-125.065295,1.629
"1515",1622,50,47.39686,-125.065295,2916.83166666667
"1516",1623,0,47.39754333,-124.9416717,0.338666666666667
"1517",1624,0,47.39754333,-124.9416717,2.68033333333333
"1518",1625,500,47.39754333,-124.9416717,2.31266666666667
"1519",1626,500,47.39754333,-124.9416717,1.813
"1520",1627,300,47.39754333,-124.9416717,0.041
"1521",1628,300,47.39754333,-124.9416717,2.143
"1522",1629,150,47.39754333,-124.9416717,1.242
"1523",1630,150,47.39754333,-124.9416717,0.7825
"1524",1631,100,47.39754333,-124.9416717,0.672
"1525",1633,50,47.39754333,-124.9416717,0.754666666666667
"1526",1634,50,47.39754333,-124.9416717,6.858
"1527",1635,0,47.39600167,-124.821575,2.9
"1528",1636,0,47.39600167,-124.821575,1.456
"1529",1637,446,47.39600167,-124.821575,110.420333333333
"1530",1638,446,47.39600167,-124.821575,1.54966666666667
"1531",1639,300,47.39600167,-124.821575,1.73833333333333
"1532",1640,300,47.39600167,-124.821575,1.828
"1533",1641,150,47.39600167,-124.821575,10.79
"1534",1642,150,47.39600167,-124.821575,2.352
"1535",1643,100,47.39600167,-124.821575,1.0535
"1536",1644,100,47.39600167,-124.821575,1.15066666666667
"1537",1645,50,47.39600167,-124.821575,7.92366666666667
"1538",1646,50,47.39600167,-124.821575,1.672
"1539",1647,0,47.397645,-124.7738783,107.611
"1540",1648,0,47.397645,-124.7738783,244.379666666667
"1541",1649,135,47.397645,-124.7738783,2.214
"1542",1650,135,47.397645,-124.7738783,3.40333333333333
"1543",1651,100,47.397645,-124.7738783,9.871
"1544",1652,100,47.397645,-124.7738783,8.985
"1545",1653,50,47.397645,-124.7738783,1.71133333333333
"1546",1654,50,47.397645,-124.7738783,1.17
"1547",1655,0,47.39836167,-124.53967,0.6855
"1548",1656,0,47.39836167,-124.53967,0.579
"1549",1657,47,47.39836167,-124.53967,0.441
"1550",1658,47,47.39836167,-124.53967,0.186
"1551",1659,25,47.39836167,-124.53967,0.1075
"1552",1660,25,47.39836167,-124.53967,0.2295
"1553",1662,0,47.56339333,-124.6017267,0.678625
"1554",1663,0,47.56339333,-124.6017267,1.1395
"1555",1664,50,47.56339333,-124.6017267,0.187
"1556",1665,50,47.56339333,-124.6017267,2.41
"1557",1666,25,47.56339333,-124.6017267,0.405
"1558",1667,25,47.56339333,-124.6017267,1.28
"1559",1668,3,47.56339333,-124.6017267,2.23558333333333
"1560",1669,3,47.56339333,-124.6017267,0.3865
"1561",1670,0,47.56339,-124.9717983,1.25233333333333
"1562",1671,0,47.56339,-124.9717983,0.691
"1563",1672,174,47.56339,-124.9717983,15.7646666666667
"1564",1673,174,47.56339,-124.9717983,64.0656666666667
"1565",1674,150,47.56339,-124.9717983,62.1983333333333
"1566",1675,150,47.56339,-124.9717983,40.8686666666667
"1567",1676,100,47.56339,-124.9717983,4.38966666666667
"1568",1677,100,47.56339,-124.9717983,7.27766666666667
"1569",1679,50,47.56339,-124.9717983,2.88
"1570",1680,0,47.56287,-125.3432067,11.7003333333333
"1571",1681,0,47.56287,-125.3432067,0.296
"1572",1683,500,47.56287,-125.3432067,2.74833333333333
"1573",1684,300,47.56287,-125.3432067,0.637
"1574",1686,150,47.56287,-125.3432067,1.59833333333333
"1575",1687,150,47.56287,-125.3432067,0.558
"1576",1689,100,47.56287,-125.3432067,0.331
"1577",1690,50,47.56287,-125.3432067,4.03033333333333
"1578",1691,50,47.56287,-125.3432067,0.410666666666667
"1579",1694,0,47.230795,-124.907885,0.411333333333333
"1580",1695,0,47.230795,-124.907885,0.1
"1581",1696,500,47.230795,-124.907885,1.18733333333333
"1582",1697,500,47.230795,-124.907885,2.202
"1583",1698,300,47.230795,-124.907885,1.3685
"1584",1699,300,47.230795,-124.907885,3.669
"1585",1700,150,47.230795,-124.907885,6.217
"1586",1701,150,47.230795,-124.907885,11.9223333333333
